2023-12-08 13:05:25,593 INFO  Logger.cs: 70 - 
2023-12-08 13:06:53,416 INFO  ExportHelperExtension.cs: 1136 - Found 29 in eSeries_UR3e.STEP-1
2023-12-08 13:06:53,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eSeries_UR3e.STEP-1
2023-12-08 13:06:56,126 INFO  SwAddin.cs: 339 - Loading config tree
2023-12-08 13:06:56,130 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-12-08 13:06:56,134 INFO  SwAddin.cs: 344 - Showing property manager
2023-12-08 13:07:04,936 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 13:07:14,458 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-12-08 13:07:14,666 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 14:08:32,216 INFO  SwAddin.cs: 294 - Assembly export called for file eSeries_UR3e
2023-12-08 14:08:32,216 INFO  SwAddin.cs: 299 - Save is required
2023-12-08 14:08:32,217 INFO  SwAddin.cs: 313 - Saving assembly
2023-12-08 14:08:32,217 INFO  SwAddin.cs: 316 - Opening property manager
2023-12-08 14:08:32,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eSeries_UR3e
2023-12-08 14:08:32,218 INFO  ExportHelperExtension.cs: 1136 - Found 23 in eSeries_UR3e
2023-12-08 14:08:32,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eSeries_UR3e
2023-12-08 14:08:32,219 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-08 14:08:32,235 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-12-08 14:08:32,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eSeries_UR3e.STEP-1
2023-12-08 14:08:32,236 INFO  ExportHelperExtension.cs: 1136 - Found 29 in eSeries_UR3e.STEP-1
2023-12-08 14:08:32,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eSeries_UR3e.STEP-1
2023-12-08 14:08:32,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eSeries_UR3e
2023-12-08 14:08:32,238 INFO  ExportHelperExtension.cs: 1136 - Found 23 in eSeries_UR3e
2023-12-08 14:08:32,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eSeries_UR3e
2023-12-08 14:08:32,239 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-08 14:08:32,239 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-12-08 14:08:32,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eSeries_UR3e.STEP-1
2023-12-08 14:08:32,240 INFO  ExportHelperExtension.cs: 1136 - Found 29 in eSeries_UR3e.STEP-1
2023-12-08 14:08:32,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eSeries_UR3e.STEP-1
2023-12-08 14:08:32,541 INFO  SwAddin.cs: 339 - Loading config tree
2023-12-08 14:08:32,541 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-12-08 14:08:32,543 INFO  SwAddin.cs: 344 - Showing property manager
2023-12-08 14:28:05,616 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 14:28:07,561 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 14:28:25,415 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 14:28:33,070 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 14:29:19,969 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-12-08 14:29:20,096 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:01:28,090 INFO  SwAddin.cs: 294 - Assembly export called for file eSeries_UR3e.SLDASM
2023-12-08 15:01:30,063 INFO  SwAddin.cs: 313 - Saving assembly
2023-12-08 15:01:31,134 INFO  SwAddin.cs: 316 - Opening property manager
2023-12-08 15:01:31,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eSeries_UR3e.SLDASM
2023-12-08 15:01:31,136 INFO  ExportHelperExtension.cs: 1136 - Found 58 in eSeries_UR3e.SLDASM
2023-12-08 15:01:31,136 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in eSeries_UR3e.SLDASM
2023-12-08 15:01:31,137 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-08 15:01:31,137 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-12-08 15:01:31,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eSeries_UR3e.STEP-1
2023-12-08 15:01:31,138 INFO  ExportHelperExtension.cs: 1136 - Found 29 in eSeries_UR3e.STEP-1
2023-12-08 15:01:31,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eSeries_UR3e.STEP-1
2023-12-08 15:01:31,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eSeries_UR3e.SLDASM
2023-12-08 15:01:31,141 INFO  ExportHelperExtension.cs: 1136 - Found 58 in eSeries_UR3e.SLDASM
2023-12-08 15:01:31,141 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [RefAxis] in eSeries_UR3e.SLDASM
2023-12-08 15:01:31,141 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-08 15:01:31,142 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-12-08 15:01:31,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eSeries_UR3e.STEP-1
2023-12-08 15:01:31,142 INFO  ExportHelperExtension.cs: 1136 - Found 29 in eSeries_UR3e.STEP-1
2023-12-08 15:01:31,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eSeries_UR3e.STEP-1
2023-12-08 15:01:34,179 INFO  SwAddin.cs: 339 - Loading config tree
2023-12-08 15:01:34,181 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-12-08 15:01:34,183 INFO  SwAddin.cs: 344 - Showing property manager
2023-12-08 15:01:39,878 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:01:57,964 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:04:54,890 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:05:03,290 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:05:22,660 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:05:30,095 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:06:43,551 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:06:49,971 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:06:56,722 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:07:10,350 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:07:38,406 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:07:49,780 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:08:03,764 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:08:22,230 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:09:39,466 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:09:48,470 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:10:08,017 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:10:11,301 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:10:23,869 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:10:27,962 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:10:30,095 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:10:34,837 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:10:48,348 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:10:50,454 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:10:53,101 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:12:25,254 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-12-08 15:12:27,013 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2023-12-08 15:12:27,513 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2023-12-08 15:12:28,623 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2023-12-08 15:12:28,715 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2023-12-08 15:12:30,838 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2023-12-08 15:12:31,002 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2023-12-08 15:12:31,575 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2023-12-08 15:12:31,621 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2023-12-08 15:12:32,141 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2023-12-08 15:12:32,187 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2023-12-08 15:12:32,674 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2023-12-08 15:12:32,720 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2023-12-08 15:12:32,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eSeries_UR3e.SLDASM
2023-12-08 15:12:32,932 INFO  ExportHelperExtension.cs: 1136 - Found 59 in eSeries_UR3e.SLDASM
2023-12-08 15:12:32,933 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in eSeries_UR3e.SLDASM
2023-12-08 15:12:32,933 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-08 15:12:32,934 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-12-08 15:12:32,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eSeries_UR3e.STEP-1
2023-12-08 15:12:32,935 INFO  ExportHelperExtension.cs: 1136 - Found 29 in eSeries_UR3e.STEP-1
2023-12-08 15:12:32,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eSeries_UR3e.STEP-1
2023-12-08 15:12:32,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eSeries_UR3e.SLDASM
2023-12-08 15:12:32,936 INFO  ExportHelperExtension.cs: 1136 - Found 59 in eSeries_UR3e.SLDASM
2023-12-08 15:12:32,936 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [RefAxis] in eSeries_UR3e.SLDASM
2023-12-08 15:12:32,937 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-08 15:12:32,937 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-12-08 15:12:32,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eSeries_UR3e.STEP-1
2023-12-08 15:12:32,938 INFO  ExportHelperExtension.cs: 1136 - Found 29 in eSeries_UR3e.STEP-1
2023-12-08 15:12:32,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eSeries_UR3e.STEP-1
2023-12-08 15:12:33,021 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:34:29,983 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-12-08 15:34:29,990 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
